   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9161.0      158.33545       27.50887        0.00000            1.0        0.00000        0.00000
    9162.0      158.85151       27.56427        0.00000            1.0        0.00000        0.00000
    9163.0      159.36320       27.65861        0.00000            1.0        0.00000        0.00000
    9164.0      159.85999       27.74947        0.00000            1.0        0.00000        0.00000
    9165.0      160.35237       27.83644        0.00000            1.0        0.00000        0.00000
    9166.0      160.84474       27.92341        0.00000            1.0        0.00000        0.00000
    9167.0      161.33712       28.01038        0.00000            1.0        0.00000        0.00000
    9168.0      161.82950       28.09734        0.00000            1.0        0.00000        0.00000
    9169.0      162.32188       28.18430        0.00000            1.0        0.00000        0.00000
    9170.0      162.81426       28.27125        0.00000            1.0        0.00000        0.00000
    9171.0      163.30665       28.35820        0.00000            1.0        0.00000        0.00000
    9172.0      163.79903       28.44514        0.00000            1.0        0.00000        0.00000
    9173.0      164.29141       28.53207        0.00000            1.0        0.00000        0.00000
    9174.0      164.78380       28.61900        0.00000            1.0        0.00000        0.00000
    9175.0      165.27619       28.70592        0.00000            1.0        0.00000        0.00000
    9176.0      165.76857       28.79284       -0.00008            2.5        7.88153        0.00001
    9177.0      166.26096       28.87975       -0.00027            3.0        8.17364        0.00001
    9178.0      166.75335       28.96666       -0.00042            3.0        8.48414        0.00001
    9179.0      167.24574       29.05356       -0.00056            3.0        8.77783        0.00001
    9180.0      167.73813       29.14046       -0.00068            3.0        9.05087        0.00001
    9181.0      168.23052       29.22735       -0.00077            3.0        9.28809        0.00001
    9182.0      168.72292       29.31423       -0.00083            3.0        9.49010        0.00001
    9183.0      169.21531       29.40112       -0.00088            3.0        9.66848        0.00002
    9184.0      169.70771       29.48799       -0.00090            3.0        9.82815        0.00002
    9185.0      170.20010       29.57487       -0.00090            3.0        9.95079        0.00002
    9186.0      170.69250       29.66173       -0.00087            3.0       10.05717        0.00002
    9187.0      171.18489       29.74860       -0.00083            3.0       10.13255        0.00002
    9188.0      171.67729       29.83546       -0.00077            3.0       10.17945        0.00002
    9189.0      172.16969       29.92232       -0.00069            3.0       10.18983        0.00002
    9190.0      172.66209       30.00918       -0.00059            3.0       10.14571        0.00002
    9191.0      173.16501       30.09146       -0.00048            3.0       10.00479        0.00002
    9192.0      173.66052       30.17735       -0.00035            3.0        9.72718        0.00002
    9193.0      174.16981       30.26773       -0.00020            3.0        9.34862        0.00001
    9194.0      174.67165       30.39221       -0.00004            3.0        9.29697        0.00001
    9195.0      160.70677        0.40376        0.00000            1.0        0.00000        0.00000
    9196.0      161.22720        0.43772        0.00000            1.0        0.00000        0.00000
    9197.0      161.74496        0.43488        0.00000            1.0        0.00000        0.00000
    9198.0      162.24785        0.43739        0.00000            1.0        0.00000        0.00000
    9199.0      162.75000        0.43162        0.00000            1.0        0.00000        0.00000
    9200.0      163.25000        0.43152        0.00000            1.0        0.00000        0.00000
    9201.0      163.75000        0.43142        0.00000            1.0        0.00000        0.00000
    9202.0      164.25000        0.43133        0.00000            1.0        0.00000        0.00000
    9203.0      164.75000        0.43123        0.00000            1.0        0.00000        0.00000
    9204.0      165.25000        0.43114        0.00000            1.0        0.00000        0.00000
    9205.0      165.75000        0.43106        0.00000            1.0        0.00000        0.00000
    9206.0      166.25000        0.43097        0.00000            1.0        0.00000        0.00000
    9207.0      166.75000        0.43088        0.00000            1.0        0.00000        0.00000
    9208.0      167.25000        0.43080        0.00000            1.0        0.00000        0.00000
    9209.0      167.75000        0.43072        0.00000            1.0        0.00000        0.00000
    9210.0      168.25000        0.43064       -0.00008            2.7        7.84465        0.00001
